Datetime,OFITick,OFITick_log
1900-01-01 13:32:17.600,-71.0,1.2399387057591411
1900-01-01 13:32:17.700,0.0,0.0
1900-01-01 13:32:17.800,-181.0,-1.186515328668221
1900-01-01 13:32:17.900,-60.0,6.206459943393259
1900-01-01 13:32:18.000,0.0,0.0
1900-01-01 13:32:18.100,55.0,1.5314763709643886
1900-01-01 13:32:18.200,0.0,0.0926038182065815
1900-01-01 13:32:18.300,0.0,-6.095396869470069
1900-01-01 13:32:18.400,0.0,0.0
1900-01-01 13:32:18.500,78.0,1.0116009116784803
1900-01-01 13:32:18.600,0.0,2.1443021758818777
1900-01-01 13:32:18.700,0.0,-1.791759469228055
1900-01-01 13:32:18.800,0.0,3.3011428610116624
1900-01-01 13:32:18.900,0.0,2.069480855743469
1900-01-01 13:32:19.000,0.0,0.0
1900-01-01 13:32:19.100,-110.0,-5.157108223637014
1900-01-01 13:32:19.200,0.0,-2.7806208939370443
1900-01-01 13:32:19.300,-36.0,0.5141645250315059
1900-01-01 13:32:19.400,46.0,7.20996670399925
1900-01-01 13:32:19.500,121.0,-7.573831894441394
1900-01-01 13:32:19.600,0.0,0.0
1900-01-01 13:32:19.700,-47.0,1.326636874688234
1900-01-01 13:32:19.800,-2.0,5.712808285863513
1900-01-01 13:32:19.900,0.0,0.0
1900-01-01 13:32:20.000,0.0,0.0
1900-01-01 13:32:20.100,0.0,-0.5173229886199446
1900-01-01 13:32:20.200,0.0,0.7058862063373752
1900-01-01 13:32:20.300,0.0,0.605052966431483
1900-01-01 13:32:20.400,127.0,0.3227241182337401
1900-01-01 13:32:20.500,2.0,-0.0253178079842899
1900-01-01 13:32:20.600,134.0,6.457732957236103
1900-01-01 13:32:20.700,0.0,-3.816418664715685
1900-01-01 13:32:20.800,0.0,-1.3599770528025166
1900-01-01 13:32:20.900,63.0,4.916467318870708
1900-01-01 13:32:21.000,0.0,0.0
1900-01-01 13:32:21.100,1.0,-5.703782474656201
1900-01-01 13:32:21.200,-16.0,-1.2119409739751128
1900-01-01 13:32:21.300,-15.0,7.083667450590907
1900-01-01 13:32:21.400,153.0,-3.1755592289508443
1900-01-01 13:32:21.500,2.0,-3.1653471790788315
1900-01-01 13:32:21.600,0.0,0.0
1900-01-01 13:32:21.700,102.0,6.854226633192768
1900-01-01 13:32:21.800,32.0,-6.8985004637776335
1900-01-01 13:32:21.900,0.0,0.0
1900-01-01 13:32:22.000,0.0,0.0
1900-01-01 13:32:22.100,0.0,0.0
1900-01-01 13:32:22.200,0.0,0.0
1900-01-01 13:32:22.300,-127.0,0.0124005131984556
1900-01-01 13:32:22.400,0.0,0.0
1900-01-01 13:32:22.500,0.0,0.0
1900-01-01 13:32:22.600,0.0,0.0
1900-01-01 13:32:22.700,45.0,0.5736020299101625
1900-01-01 13:32:22.800,-38.0,-0.3409265869705935
1900-01-01 13:32:22.900,0.0,-0.4418327522790388
1900-01-01 13:32:23.000,0.0,0.0
1900-01-01 13:32:23.100,0.0,0.0
1900-01-01 13:32:23.200,7.0,-0.0265592730723547
1900-01-01 13:32:23.300,0.0,0.0
1900-01-01 13:32:23.400,230.0,7.550539480199701
1900-01-01 13:32:23.500,-73.0,-1.642227735257091
1900-01-01 13:32:23.600,0.0,0.0
1900-01-01 13:32:23.700,0.0,0.0
1900-01-01 13:32:23.800,0.0,0.0
1900-01-01 13:32:23.900,-30.0,-7.25327735112327
1900-01-01 13:32:24.000,0.0,0.0
1900-01-01 13:32:24.100,0.0,1.324506873354209
1900-01-01 13:32:24.200,-21.0,0.5519386362274776
1900-01-01 13:32:24.300,-2.0,0.2097205309820689
1900-01-01 13:32:24.400,0.0,-0.8502347200605134
1900-01-01 13:32:24.500,0.0,0.30653438743099
1900-01-01 13:32:24.600,0.0,-0.2398430129323174
1900-01-01 13:32:24.700,-76.0,2.171691275331054
1900-01-01 13:32:24.800,0.0,-0.0943106794712409
1900-01-01 13:32:24.900,0.0,-2.363034106767181
1900-01-01 13:32:25.000,0.0,0.0
1900-01-01 13:32:25.100,0.0,0.0
1900-01-01 13:32:25.200,0.0,0.0443816055945704
1900-01-01 13:32:25.300,0.0,-0.0011743982559409
1900-01-01 13:32:25.400,-51.0,0.0139862419747398
1900-01-01 13:32:25.500,111.0,-0.704314136765404
1900-01-01 13:32:25.600,196.0,1.0613915761814954
1900-01-01 13:32:25.700,5.0,0.8834369070030772
1900-01-01 13:32:25.800,31.0,-0.9687818673581536
1900-01-01 13:32:25.900,-6.0,3.4566720627003096
1900-01-01 13:32:26.000,0.0,0.0
1900-01-01 13:32:26.100,0.0,0.0
1900-01-01 13:32:26.200,0.0,0.0
1900-01-01 13:32:26.300,-2.0,-3.900634876732985
1900-01-01 13:32:26.400,-3.0,0.2200618847768023
1900-01-01 13:32:26.500,0.0,-0.1842332377431885
1900-01-01 13:32:26.600,-55.0,-0.0706077285193513
1900-01-01 13:32:26.700,0.0,0.0
1900-01-01 13:32:26.800,70.0,-5.301859960125716
1900-01-01 13:32:26.900,0.0,0.0
1900-01-01 13:32:27.000,0.0,0.0
1900-01-01 13:32:27.100,0.0,5.159055299214529
1900-01-01 13:32:27.200,-21.0,0.0984400728132524
1900-01-01 13:32:27.300,0.0,-0.2091637553173404
1900-01-01 13:32:27.400,-142.0,-6.819276890207928
1900-01-01 13:32:27.500,0.0,0.0
1900-01-01 13:32:27.600,0.0,0.0
1900-01-01 13:32:27.700,15.0,6.606931678107182
1900-01-01 13:32:27.800,6.0,-0.0912368544166892
1900-01-01 13:32:27.900,83.0,-7.430622397784941
1900-01-01 13:32:28.000,0.0,0.0
1900-01-01 13:32:28.100,0.0,0.0
1900-01-01 13:32:28.200,0.0,0.0
1900-01-01 13:32:28.300,-7.0,0.0
1900-01-01 13:32:28.400,0.0,0.0
1900-01-01 13:32:28.500,0.0,0.0
1900-01-01 13:32:28.600,0.0,0.0
1900-01-01 13:32:28.700,-3.0,-0.3138844448458049
1900-01-01 13:32:28.800,-18.0,0.1003103445477457
1900-01-01 13:32:28.900,0.0,0.0
1900-01-01 13:32:29.000,0.0,0.0
1900-01-01 13:32:29.100,0.0,0.0
1900-01-01 13:32:29.200,-100.0,0.1431012922843226
1900-01-01 13:32:29.300,0.0,0.0
1900-01-01 13:32:29.400,-12.0,0.0863398604562815
1900-01-01 13:32:29.500,0.0,-0.6846774034764609
1900-01-01 13:32:29.600,0.0,0.2688135881473981
1900-01-01 13:32:29.700,-19.0,0.0176995770994015
1900-01-01 13:32:29.800,3.0,-0.289413246372451
1900-01-01 13:32:29.900,0.0,0.0
1900-01-01 13:32:30.000,0.0,0.0
1900-01-01 13:32:30.100,0.0,0.0
1900-01-01 13:32:30.200,0.0,0.0
1900-01-01 13:32:30.300,7.0,-8.663134574017938
1900-01-01 13:32:30.400,23.0,0.0362197522390475
1900-01-01 13:32:30.500,32.0,-0.6619593347558603
1900-01-01 13:32:30.600,0.0,0.2750821224157871
1900-01-01 13:32:30.700,6.0,6.739619789231769
1900-01-01 13:32:30.800,0.0,1.5633604118176063
1900-01-01 13:32:30.900,0.0,-0.0274572203948473
1900-01-01 13:32:31.000,0.0,0.0
1900-01-01 13:32:31.100,0.0,-8.03073492409854
1900-01-01 13:32:31.200,0.0,0.0
1900-01-01 13:32:31.300,0.0,0.3175609735544968
1900-01-01 13:32:31.400,0.0,-0.9395394994613842
1900-01-01 13:32:31.500,17.0,0.4526497964162477
1900-01-01 13:32:31.600,0.0,0.0
1900-01-01 13:32:31.700,0.0,-0.355011326852332
1900-01-01 13:32:31.800,0.0,0.0
1900-01-01 13:32:31.900,-17.0,6.970195421164618
1900-01-01 13:32:32.000,0.0,0.0
1900-01-01 13:32:32.100,0.0,-6.828712071641684
1900-01-01 13:32:32.200,0.0,0.0
1900-01-01 13:32:32.300,-67.0,0.0425107086845892
1900-01-01 13:32:32.400,0.0,0.0
1900-01-01 13:32:32.500,0.0,0.0
1900-01-01 13:32:32.600,0.0,0.0
1900-01-01 13:32:32.700,0.0,0.0
1900-01-01 13:32:32.800,0.0,-0.167944891076492
1900-01-01 13:32:32.900,-20.0,3.4477662719579896
1900-01-01 13:32:33.000,0.0,0.0
1900-01-01 13:32:33.100,93.0,5.397108405162847
1900-01-01 13:32:33.200,0.0,0.0
1900-01-01 13:32:33.300,0.0,0.0
1900-01-01 13:32:33.400,-89.0,7.958535767632563
1900-01-01 13:32:33.500,199.0,8.752053470077081
1900-01-01 13:32:33.600,0.0,0.0
1900-01-01 13:32:33.700,18.0,0.6993777303105815
1900-01-01 13:32:33.800,-125.0,5.546208651653193
1900-01-01 13:32:33.900,-29.0,11.588014094515128
1900-01-01 13:32:34.000,0.0,0.0
1900-01-01 13:32:34.100,-4.0,-3.123218646091185
1900-01-01 13:32:34.200,0.0,0.0
1900-01-01 13:32:34.300,-41.0,0.1677602716751347
1900-01-01 13:32:34.400,76.0,-1.2600276683021887
1900-01-01 13:32:34.500,46.0,0.4000512182640836
1900-01-01 13:32:34.600,51.0,3.5263605246161616
1900-01-01 13:32:34.700,0.0,0.0
1900-01-01 13:32:34.800,149.0,0.0145987994211518
1900-01-01 13:32:34.900,2.0,0.9564606619947686
1900-01-01 13:32:35.000,0.0,0.0
1900-01-01 13:32:35.100,-38.0,-3.5994374395663367
1900-01-01 13:32:35.200,0.0,3.9030243049644446
1900-01-01 13:32:35.300,0.0,0.0
1900-01-01 13:32:35.400,82.0,8.128243784869372
1900-01-01 13:32:35.500,-32.0,0.2382337970378003
1900-01-01 13:32:35.600,218.0,5.400597956523093
1900-01-01 13:32:35.700,137.0,-5.049856007249537
1900-01-01 13:32:35.800,-90.0,0.9205146029903402
1900-01-01 13:32:35.900,0.0,0.0
1900-01-01 13:32:36.000,0.0,0.0
1900-01-01 13:32:36.100,3.0,-1.3617688189500892
1900-01-01 13:32:36.200,12.0,0.2801348668163967
1900-01-01 13:32:36.300,0.0,0.0
1900-01-01 13:32:36.400,-32.0,7.520940556684557
1900-01-01 13:32:36.500,0.0,0.0
1900-01-01 13:32:36.600,25.0,0.7427219661897948
1900-01-01 13:32:36.700,0.0,0.0
1900-01-01 13:32:36.800,0.0,0.0
1900-01-01 13:32:36.900,0.0,0.0
1900-01-01 13:32:37.000,0.0,0.0
1900-01-01 13:32:37.100,-3.0,0.1327467711641041
1900-01-01 13:32:37.200,23.0,-0.3499555869584996
1900-01-01 13:32:37.300,13.0,-8.039404232947854
1900-01-01 13:32:37.400,-1.0,0.0370412716803492
1900-01-01 13:32:37.500,21.0,0.0
1900-01-01 13:32:37.600,0.0,0.0
1900-01-01 13:32:37.700,0.0,-1.2071607508021227
1900-01-01 13:32:37.800,0.0,0.5857054986982941
1900-01-01 13:32:37.900,6.0,0.264528767477064
1900-01-01 13:32:38.000,0.0,0.0
1900-01-01 13:32:38.100,116.0,8.02009283789111
1900-01-01 13:32:38.200,0.0,0.0
1900-01-01 13:32:38.300,18.0,-7.944549458870446
1900-01-01 13:32:38.400,0.0,0.0
1900-01-01 13:32:38.500,-5.0,0.1640373552990652
1900-01-01 13:32:38.600,0.0,0.0
1900-01-01 13:32:38.700,0.0,0.0
1900-01-01 13:32:38.800,-14.0,-0.3009113694202781
1900-01-01 13:32:38.900,4.0,0.0624712740950545
1900-01-01 13:32:39.000,0.0,0.0
1900-01-01 13:32:39.100,-3.0,0.0901510969942971
1900-01-01 13:32:39.200,0.0,0.0
1900-01-01 13:32:39.300,112.0,-4.929085782829921
1900-01-01 13:32:39.400,0.0,3.1780538303479458
1900-01-01 13:32:39.500,0.0,-3.597312260588446
1900-01-01 13:32:39.600,0.0,0.0
1900-01-01 13:32:39.700,0.0,0.0
1900-01-01 13:32:39.800,5.0,5.159055299214529
1900-01-01 13:32:39.900,66.0,-0.8547885321163604
1900-01-01 13:32:40.000,0.0,0.0
1900-01-01 13:32:40.100,0.0,-4.7535901911063645
1900-01-01 13:32:40.200,0.0,0.0
1900-01-01 13:32:40.300,-47.0,8.58136227495077
1900-01-01 13:32:40.400,49.0,1.7826269856647818
1900-01-01 13:32:40.500,0.0,0.0
1900-01-01 13:32:40.600,0.0,0.0
1900-01-01 13:32:40.700,0.0,0.0
1900-01-01 13:32:40.800,-35.0,2.251291798606495
1900-01-01 13:32:40.900,21.0,-1.5853555947973983
1900-01-01 13:32:41.000,0.0,0.0
1900-01-01 13:32:41.100,0.0,0.0
1900-01-01 13:32:41.200,0.0,0.0
1900-01-01 13:32:41.300,0.0,0.0
1900-01-01 13:32:41.400,-78.0,-5.515860358305355
1900-01-01 13:32:41.500,0.0,0.0
1900-01-01 13:32:41.600,0.0,0.0
1900-01-01 13:32:41.700,0.0,0.0
1900-01-01 13:32:41.800,0.0,0.0
1900-01-01 13:32:41.900,190.0,-2.602835394318313
1900-01-01 13:32:42.000,0.0,0.0
1900-01-01 13:32:42.100,17.0,-1.927290862519244
1900-01-01 13:32:42.200,0.0,0.0
1900-01-01 13:32:42.300,-9.0,4.787491742782046
1900-01-01 13:32:42.400,0.0,-0.1086338410027951
1900-01-01 13:32:42.500,0.0,0.2682639865946794
1900-01-01 13:32:42.600,0.0,-0.636554217682193
1900-01-01 13:32:42.700,-18.0,5.755038731320826
1900-01-01 13:32:42.800,0.0,0.0
1900-01-01 13:32:42.900,0.0,0.0
1900-01-01 13:32:43.000,0.0,0.0
1900-01-01 13:32:43.100,-5.0,-6.215750303000969
1900-01-01 13:32:43.200,-83.0,-4.836281906951478
1900-01-01 13:32:43.300,81.0,3.906745948327303
1900-01-01 13:32:43.400,-8.0,5.082645830072528
1900-01-01 13:32:43.500,-95.0,-1.7481763132664732
1900-01-01 13:32:43.600,0.0,0.0
1900-01-01 13:32:43.700,22.0,6.736338751510669
1900-01-01 13:32:43.800,-9.0,-0.4163941786403551
1900-01-01 13:32:43.900,0.0,0.0
1900-01-01 13:32:44.000,0.0,0.0
1900-01-01 13:32:44.100,0.0,0.0
1900-01-01 13:32:44.200,0.0,2.0149030205422647
1900-01-01 13:32:44.300,0.0,-0.244649756535173
1900-01-01 13:32:44.400,0.0,-0.1498862810408003
1900-01-01 13:32:44.500,-63.0,-3.666151203036381
1900-01-01 13:32:44.600,-106.0,3.7841896339182615
1900-01-01 13:32:44.700,0.0,-3.0789210928259707
1900-01-01 13:32:44.800,-27.0,-2.3513752571634776
1900-01-01 13:32:44.900,0.0,0.0
1900-01-01 13:32:45.000,0.0,0.0
1900-01-01 13:32:45.100,-9.0,-0.8755261278098825
1900-01-01 13:32:45.200,-42.0,-2.8179591803276867
1900-01-01 13:32:45.300,2.0,-4.816110548087698
1900-01-01 13:32:45.400,0.0,0.0
1900-01-01 13:32:45.500,-6.0,7.407785173301405
1900-01-01 13:32:45.600,0.0,0.0
1900-01-01 13:32:45.700,0.0,0.5484488317299641
1900-01-01 13:32:45.800,-10.0,-1.1114124634350713
1900-01-01 13:32:45.900,95.0,1.5755363607584187
1900-01-01 13:32:46.000,0.0,0.0
1900-01-01 13:32:46.100,0.0,0.0
1900-01-01 13:32:46.200,0.0,0.0
1900-01-01 13:32:46.300,0.0,0.0
1900-01-01 13:32:46.400,0.0,0.0
1900-01-01 13:32:46.500,0.0,0.4047752150142272
1900-01-01 13:32:46.600,31.0,0.2752595524532228
1900-01-01 13:32:46.700,0.0,1.6421073621001605
1900-01-01 13:32:46.800,0.0,0.0
1900-01-01 13:32:46.900,0.0,6.156978985585555
1900-01-01 13:32:47.000,0.0,0.0
1900-01-01 13:32:47.100,10.0,2.1252510777111304
1900-01-01 13:32:47.200,17.0,1.3862943611198904
1900-01-01 13:32:47.300,0.0,0.0
1900-01-01 13:32:47.400,0.0,0.0
1900-01-01 13:32:47.500,13.0,3.737669618283368
1900-01-01 13:32:47.600,-50.0,0.082117536418754
1900-01-01 13:32:47.700,0.0,0.0
1900-01-01 13:32:47.800,0.0,0.4441796202888546
1900-01-01 13:32:47.900,35.0,-4.608191931701943
1900-01-01 13:32:48.000,0.0,0.0
1900-01-01 13:32:48.100,3.0,4.836281906951478
1900-01-01 13:32:48.200,0.0,-0.0270583235420924
1900-01-01 13:32:48.300,22.0,0.1618709463226637
1900-01-01 13:32:48.400,-6.0,0.5467666966689158
1900-01-01 13:32:48.500,-2.0,0.4973574067151238
1900-01-01 13:32:48.600,0.0,0.0
1900-01-01 13:32:48.700,0.0,0.0
1900-01-01 13:32:48.800,-72.0,1.8850474036516125
1900-01-01 13:32:48.900,0.0,5.090516045335719
1900-01-01 13:32:49.000,0.0,0.0
1900-01-01 13:32:49.100,0.0,0.0
1900-01-01 13:32:49.200,-37.0,0.5527898228650225
1900-01-01 13:32:49.300,-11.0,0.3215836241274621
1900-01-01 13:32:49.400,0.0,-0.551600054729434
1900-01-01 13:32:49.500,0.0,0.0
1900-01-01 13:32:49.600,0.0,0.765534666958334
1900-01-01 13:32:49.700,0.0,-0.1424756482467555
1900-01-01 13:32:49.800,0.0,0.2191355299166719
1900-01-01 13:32:49.900,0.0,0.0
1900-01-01 13:32:50.000,0.0,0.0
1900-01-01 13:32:50.100,0.0,7.67786350067821
1900-01-01 13:32:50.200,-18.0,0.4858323330650935
1900-01-01 13:32:50.300,0.0,0.0
1900-01-01 13:32:50.400,0.0,-6.284134161070801
1900-01-01 13:32:50.500,34.0,-2.0497417186928657
1900-01-01 13:32:50.600,0.0,0.5346144857300059
1900-01-01 13:32:50.700,56.0,2.367123614131617
1900-01-01 13:32:50.800,0.0,-0.0112995552539327
1900-01-01 13:32:50.900,0.0,5.048252157667562
1900-01-01 13:32:51.000,0.0,0.0
1900-01-01 13:32:51.100,0.0,0.4466231806016716
1900-01-01 13:32:51.200,0.0,-0.6984123299928457
1900-01-01 13:32:51.300,0.0,0.3518726079481564
1900-01-01 13:32:51.400,-20.0,0.2018861933699707
1900-01-01 13:32:51.500,21.0,8.661696351681217
1900-01-01 13:32:51.600,-115.0,0.3443918439046811
1900-01-01 13:32:51.700,-2.0,0.30902304455598
1900-01-01 13:32:51.800,0.0,0.0
1900-01-01 13:32:51.900,0.0,0.0
1900-01-01 13:32:52.000,0.0,0.0
1900-01-01 13:32:52.100,0.0,0.0
1900-01-01 13:32:52.200,65.0,7.552179955776933
1900-01-01 13:32:52.300,5.0,-0.7815123856220954
1900-01-01 13:32:52.400,41.0,2.0873676069522564
1900-01-01 13:32:52.500,54.0,-8.234665627721714
1900-01-01 13:32:52.600,0.0,0.0
1900-01-01 13:32:52.700,-10.0,8.238008249218403
1900-01-01 13:32:52.800,3.0,0.2151113796169457
1900-01-01 13:32:52.900,0.0,0.0
1900-01-01 13:32:53.000,0.0,0.0
1900-01-01 13:32:53.100,3.0,-7.696468688509245
1900-01-01 13:32:53.200,1.0,0.2577490804916849
1900-01-01 13:32:53.300,-7.0,1.7917594692280552
1900-01-01 13:32:53.400,25.0,-1.0116009116784803
1900-01-01 13:32:53.500,0.0,-1.128465251817791
1900-01-01 13:32:53.600,44.0,-2.0251904799825327
1900-01-01 13:32:53.700,9.0,1.2765841213355995
1900-01-01 13:32:53.800,77.0,0.9480394301887344
1900-01-01 13:32:53.900,0.0,0.0
1900-01-01 13:32:54.000,0.0,0.0
1900-01-01 13:32:54.100,0.0,-1.0249245728769505
1900-01-01 13:32:54.200,0.0,-0.0765085921328001
1900-01-01 13:32:54.300,8.0,8.606485298894999
1900-01-01 13:32:54.400,0.0,0.2399506696305904
1900-01-01 13:32:54.500,77.0,-0.3409265869705931
1900-01-01 13:32:54.600,-1.0,0.1659997883082606
1900-01-01 13:32:54.700,3.0,0.1892419996385279
1900-01-01 13:32:54.800,-2.0,-0.1091992919649915
1900-01-01 13:32:54.900,-52.0,-7.416979621381153
1900-01-01 13:32:55.000,0.0,0.0
1900-01-01 13:32:55.100,2.0,7.576609766973037
1900-01-01 13:32:55.200,-19.0,-6.675823221634848
1900-01-01 13:32:55.300,-15.0,1.859532084309777
1900-01-01 13:32:55.400,0.0,-2.666405499830492
1900-01-01 13:32:55.500,0.0,-0.5594727775669268
1900-01-01 13:32:55.600,-11.0,-0.0215062052209633
1900-01-01 13:32:55.700,0.0,0.3643928320198397
1900-01-01 13:32:55.800,0.0,-0.4128452154057869
1900-01-01 13:32:55.900,-23.0,-0.4073956106382228
1900-01-01 13:32:56.000,9.0,0.0463822651008927
1900-01-01 13:32:56.100,247.0,5.741741357989059
1900-01-01 13:32:56.200,0.0,0.0
1900-01-01 13:32:56.300,0.0,0.0
1900-01-01 13:32:56.400,106.0,0.0988458346366325
1900-01-01 13:32:56.500,0.0,-2.772588722239781
1900-01-01 13:32:56.600,0.0,5.6252201521531
1900-01-01 13:32:56.700,53.0,-4.853741128323247
1900-01-01 13:32:56.800,1.0,4.852030263919617
1900-01-01 13:32:56.900,-106.0,-5.541070662526909
1900-01-01 13:32:57.000,0.0,0.0
1900-01-01 13:32:57.100,0.0,0.0
1900-01-01 13:32:57.200,0.0,0.0
1900-01-01 13:32:57.300,0.0,0.0
1900-01-01 13:32:57.400,0.0,0.0
1900-01-01 13:32:57.500,0.0,5.669191029886583
1900-01-01 13:32:57.600,0.0,-0.1145716935466008
1900-01-01 13:32:57.700,0.0,0.0
1900-01-01 13:32:57.800,0.0,-0.413677020402305
1900-01-01 13:32:57.900,0.0,0.0
1900-01-01 13:32:58.000,0.0,0.0
1900-01-01 13:32:58.100,0.0,-5.6931587272851445
1900-01-01 13:32:58.200,0.0,-2.123116605182497
1900-01-01 13:32:58.300,0.0,2.11021320034659
1900-01-01 13:32:58.400,65.0,5.407435519318696
1900-01-01 13:32:58.500,-40.0,-3.3541784119014992
1900-01-01 13:32:58.600,0.0,0.0
1900-01-01 13:32:58.700,0.0,0.0
1900-01-01 13:32:58.800,-2.0,0.352821374622743
1900-01-01 13:32:58.900,2.0,-2.4849066497880004
1900-01-01 13:32:59.000,0.0,0.0
1900-01-01 13:32:59.100,0.0,-2.757369325876412
1900-01-01 13:32:59.200,-48.0,-1.1821664452738814
1900-01-01 13:32:59.300,-5.0,0.6248953242977127
1900-01-01 13:32:59.400,0.0,0.0
1900-01-01 13:32:59.500,-116.0,2.246720458697217
1900-01-01 13:32:59.600,0.0,2.001480000210124
1900-01-01 13:32:59.700,0.0,0.0
1900-01-01 13:32:59.800,0.0,0.5597996283624505
1900-01-01 13:32:59.900,0.0,-0.1276662731721245
1900-01-01 13:33:00.000,0.0,0.0
1900-01-01 13:33:00.100,-220.0,-0.2120018543461066
1900-01-01 13:33:00.200,1.0,7.356050620159222
1900-01-01 13:33:00.300,0.0,-1.9450491933413483
1900-01-01 13:33:00.400,0.0,-5.073923033332175
1900-01-01 13:33:00.500,0.0,-0.1523894112589192
1900-01-01 13:33:00.600,-213.0,3.0010048985120497
1900-01-01 13:33:00.700,-22.0,-0.3034304294199197
1900-01-01 13:33:00.800,-7.0,-2.185054041715964
1900-01-01 13:33:00.900,-4.0,0.2231435513142097
1900-01-01 13:33:01.000,0.0,0.0
1900-01-01 13:33:01.100,-6.0,-0.8099677522344284
1900-01-01 13:33:01.200,-1.0,-0.0004663091714247
1900-01-01 13:33:01.300,2.0,-0.7485947299962636
1900-01-01 13:33:01.400,68.0,0.3575795120691594
1900-01-01 13:33:01.500,7.0,-0.0934544990999199
1900-01-01 13:33:01.600,0.0,0.0
1900-01-01 13:33:01.700,-229.0,-7.681690321886807
1900-01-01 13:33:01.800,0.0,0.0
1900-01-01 13:33:01.900,0.0,0.1875589211168944
1900-01-01 13:33:02.000,0.0,0.0
1900-01-01 13:33:02.100,37.0,5.789621462381582
1900-01-01 13:33:02.200,-3.0,2.0214177015634585
1900-01-01 13:33:02.300,0.0,-7.1853870155804165
1900-01-01 13:33:02.400,0.0,0.0
1900-01-01 13:33:02.500,31.0,-0.4908348541395835
1900-01-01 13:33:02.600,-5.0,-0.5439688971537646
1900-01-01 13:33:02.700,-3.0,3.725418316502848
1900-01-01 13:33:02.800,6.0,-1.38629436111989
1900-01-01 13:33:02.900,-154.0,0.2676217630051059
1900-01-01 13:33:03.000,0.0,0.0
1900-01-01 13:33:03.100,-8.0,5.40267738187228
1900-01-01 13:33:03.200,0.0,0.0
1900-01-01 13:33:03.300,0.0,0.0
1900-01-01 13:33:03.400,0.0,0.0
1900-01-01 13:33:03.500,-11.0,0.9451725935846302
1900-01-01 13:33:03.600,0.0,0.0
1900-01-01 13:33:03.700,-8.0,-0.3738158715000512
