Datetime,OFITick,OFITick_log
1900-01-01 13:33:03.800,-24.0,0.5302168130806404
1900-01-01 13:33:03.900,127.0,6.253828811575473
1900-01-01 13:33:04.000,0.0,0.0
1900-01-01 13:33:04.100,1.0,2.0839766968452267
1900-01-01 13:33:04.200,0.0,0.0
1900-01-01 13:33:04.300,1.0,-6.0112671744041615
1900-01-01 13:33:04.400,8.0,6.051007503053676
1900-01-01 13:33:04.500,0.0,0.0
1900-01-01 13:33:04.600,25.0,-0.0526437334854215
1900-01-01 13:33:04.700,0.0,0.1513857565054408
1900-01-01 13:33:04.800,231.0,0.1627460731671224
1900-01-01 13:33:04.900,-13.0,-0.077558234345874
1900-01-01 13:33:05.000,0.0,0.0
1900-01-01 13:33:05.100,0.0,0.3060926342949601
1900-01-01 13:33:05.200,50.0,-0.5712573629509086
1900-01-01 13:33:05.300,0.0,0.0
1900-01-01 13:33:05.400,-1.0,6.567709451569929
1900-01-01 13:33:05.500,0.0,0.0
1900-01-01 13:33:05.600,0.0,-6.068425588244111
1900-01-01 13:33:05.700,0.0,0.0
1900-01-01 13:33:05.800,0.0,0.2086520230926312
1900-01-01 13:33:05.900,-1.0,-0.6119217406373592
1900-01-01 13:33:06.000,0.0,0.0
1900-01-01 13:33:06.100,-10.0,-0.0480049265947295
1900-01-01 13:33:06.200,38.0,0.1320880438052709
1900-01-01 13:33:06.300,-5.0,-0.358212223257619
1900-01-01 13:33:06.400,-7.0,-0.0273989741881148
1900-01-01 13:33:06.500,7.0,0.6335347777584297
1900-01-01 13:33:06.600,3.0,-0.2164190524302895
1900-01-01 13:33:06.700,12.0,-1.1091812400173446
1900-01-01 13:33:06.800,0.0,0.0
1900-01-01 13:33:06.900,0.0,1.1494206169937793
1900-01-01 13:33:07.000,0.0,0.0
1900-01-01 13:33:07.100,43.0,14.132883705462566
1900-01-01 13:33:07.200,0.0,0.9142801035937588
1900-01-01 13:33:07.300,0.0,0.4464256931629085
1900-01-01 13:33:07.400,-25.0,-1.3802520466639274
1900-01-01 13:33:07.500,0.0,-1.9810014688665836
1900-01-01 13:33:07.600,0.0,3.1135153092103742
1900-01-01 13:33:07.700,0.0,-0.2249567884383907
1900-01-01 13:33:07.800,-11.0,-4.657190024267669
1900-01-01 13:33:07.900,0.0,2.4849066497880004
1900-01-01 13:33:08.000,0.0,0.0
1900-01-01 13:33:08.100,0.0,-5.642598753483414
1900-01-01 13:33:08.200,0.0,0.1064417562408754
1900-01-01 13:33:08.300,-13.0,0.435294889302678
1900-01-01 13:33:08.400,0.0,-0.9484220100569476
1900-01-01 13:33:08.500,0.0,-0.3569938723420103
1900-01-01 13:33:08.600,0.0,0.4054651081081646
1900-01-01 13:33:08.700,115.0,-6.304570195876167
1900-01-01 13:33:08.800,6.0,-1.7656916424581377
1900-01-01 13:33:08.900,20.0,-0.0252351872547018
1900-01-01 13:33:09.000,0.0,0.0
1900-01-01 13:33:09.100,0.0,0.0
1900-01-01 13:33:09.200,26.0,-7.608863113530502
1900-01-01 13:33:09.300,0.0,0.0
1900-01-01 13:33:09.400,-18.0,-1.1804833233017935
1900-01-01 13:33:09.500,-63.0,-7.319360229779331
1900-01-01 13:33:09.600,41.0,-1.3391995915357031
1900-01-01 13:33:09.700,11.0,-0.5946501098271009
1900-01-01 13:33:09.800,10.0,-0.0190447399336832
1900-01-01 13:33:09.900,0.0,0.0
1900-01-01 13:33:10.000,0.0,-0.0970595675319048
1900-01-01 13:33:10.100,0.0,0.0
1900-01-01 13:33:10.200,0.0,0.4193558552963523
1900-01-01 13:33:10.300,11.0,0.0247358567686317
1900-01-01 13:33:10.400,0.0,0.0
1900-01-01 13:33:10.500,0.0,-0.0672552515884117
1900-01-01 13:33:10.600,0.0,-0.3836938641458198
1900-01-01 13:33:10.700,22.0,0.7471729167840913
1900-01-01 13:33:10.800,103.0,5.179944121787486
1900-01-01 13:33:10.900,-11.0,-4.499809670330265
1900-01-01 13:33:11.000,0.0,0.0
1900-01-01 13:33:11.100,0.0,0.0
1900-01-01 13:33:11.200,0.0,0.0
1900-01-01 13:33:11.300,-19.0,-1.4440760997945823
1900-01-01 13:33:11.400,0.0,-0.1308551172237368
1900-01-01 13:33:11.500,31.0,-3.994261103665117
1900-01-01 13:33:11.600,-2.0,4.135166556742356
1900-01-01 13:33:11.700,-5.0,-8.006367567650248
1900-01-01 13:33:11.800,129.0,6.396929655216146
1900-01-01 13:33:11.900,0.0,0.0
1900-01-01 13:33:12.000,0.0,0.0
1900-01-01 13:33:12.100,0.0,0.0
1900-01-01 13:33:12.200,0.0,0.0
1900-01-01 13:33:12.300,0.0,0.0
1900-01-01 13:33:12.400,0.0,0.0
1900-01-01 13:33:12.500,0.0,0.0
1900-01-01 13:33:12.600,31.0,1.4383859478983774
1900-01-01 13:33:12.700,0.0,0.116640396034823
1900-01-01 13:33:12.800,2.0,-0.0786566109600865
1900-01-01 13:33:12.900,7.0,0.0786566109600865
1900-01-01 13:33:13.000,0.0,0.0
1900-01-01 13:33:13.100,3.0,0.1436427022288429
1900-01-01 13:33:13.200,2.0,-0.1809140970260747
1900-01-01 13:33:13.300,2.0,0.0681734740706261
1900-01-01 13:33:13.400,0.0,-0.3331654547112261
1900-01-01 13:33:13.500,-108.0,-4.852961102270413
1900-01-01 13:33:13.600,-20.0,4.927253685157205
1900-01-01 13:33:13.700,2.0,0.1616413515564154
1900-01-01 13:33:13.800,-73.0,1.2384112962223897
1900-01-01 13:33:13.900,0.0,0.0
1900-01-01 13:33:14.000,0.0,0.0
1900-01-01 13:33:14.100,0.0,-0.7923033680091609
1900-01-01 13:33:14.200,0.0,0.0
1900-01-01 13:33:14.300,-107.0,-8.745985622588533
1900-01-01 13:33:14.400,0.0,0.0
1900-01-01 13:33:14.500,57.0,-0.9988848433711168
1900-01-01 13:33:14.600,10.0,6.697399677964723
1900-01-01 13:33:14.700,0.0,-4.605170185988091
1900-01-01 13:33:14.800,0.0,0.0
1900-01-01 13:33:14.900,0.0,0.0
1900-01-01 13:33:15.000,0.0,0.0
1900-01-01 13:33:15.100,0.0,0.0
1900-01-01 13:33:15.200,0.0,0.0
1900-01-01 13:33:15.300,0.0,0.0
1900-01-01 13:33:15.400,-16.0,-1.9791961266887803
1900-01-01 13:33:15.500,2.0,-0.1546315646646081
1900-01-01 13:33:15.600,0.0,0.0
1900-01-01 13:33:15.700,0.0,0.0
1900-01-01 13:33:15.800,0.0,0.0
1900-01-01 13:33:15.900,0.0,0.0
1900-01-01 13:33:16.000,0.0,0.0
1900-01-01 13:33:16.100,10.0,1.6068371307340428
1900-01-01 13:33:16.200,30.0,6.615293282354237
1900-01-01 13:33:16.300,0.0,0.0
1900-01-01 13:33:16.400,0.0,0.0
1900-01-01 13:33:16.500,0.0,3.299943647956982
1900-01-01 13:33:16.600,0.0,0.0
1900-01-01 13:33:16.700,3.0,5.886104031450156
1900-01-01 13:33:16.800,0.0,0.0
1900-01-01 13:33:16.900,0.0,0.0
1900-01-01 13:33:17.000,0.0,0.0
1900-01-01 13:33:17.100,0.0,0.0
1900-01-01 13:33:17.200,0.0,0.0
1900-01-01 13:33:17.300,0.0,0.0
1900-01-01 13:33:17.400,-61.0,2.203455127086856
1900-01-01 13:33:17.500,213.0,1.6295246710008369
1900-01-01 13:33:17.600,0.0,-2.7676422983044557
1900-01-01 13:33:17.700,0.0,0.0
1900-01-01 13:33:17.800,49.0,7.3031700512368
1900-01-01 13:33:17.900,0.0,0.0
1900-01-01 13:33:18.000,0.0,0.0
1900-01-01 13:33:18.100,0.0,0.0
1900-01-01 13:33:18.200,0.0,0.0
1900-01-01 13:33:18.300,-3.0,-7.3031700512368
1900-01-01 13:33:18.400,0.0,0.0
1900-01-01 13:33:18.500,0.0,0.0
1900-01-01 13:33:18.600,0.0,0.0
1900-01-01 13:33:18.700,-63.0,6.030801568633658
1900-01-01 13:33:18.800,30.0,-6.053499938027435
1900-01-01 13:33:18.900,0.0,0.0
1900-01-01 13:33:19.000,0.0,0.0
1900-01-01 13:33:19.100,0.0,0.0
1900-01-01 13:33:19.200,0.0,0.0
1900-01-01 13:33:19.300,0.0,0.0
1900-01-01 13:33:19.400,61.0,0.5654809073878209
1900-01-01 13:33:19.500,0.0,7.26403014289953
1900-01-01 13:33:19.600,26.0,-1.1851427808203896
1900-01-01 13:33:19.700,-112.0,-4.341441354558803
1900-01-01 13:33:19.800,0.0,0.0
1900-01-01 13:33:19.900,0.0,0.0
1900-01-01 13:33:20.000,0.0,0.0
1900-01-01 13:33:20.100,78.0,0.6836371470044973
1900-01-01 13:33:20.200,-14.0,-2.5799872348260777
1900-01-01 13:33:20.300,0.0,0.0
1900-01-01 13:33:20.400,0.0,0.0
1900-01-01 13:33:20.500,117.0,7.728302403729621
1900-01-01 13:33:20.600,-1.0,-7.592870287844818
1900-01-01 13:33:20.700,-2.0,0.7088955375280843
1900-01-01 13:33:20.800,-21.0,7.608870629191259
1900-01-01 13:33:20.900,0.0,0.0
1900-01-01 13:33:21.000,6.0,-6.173786103901937
1900-01-01 13:33:21.100,47.0,1.9660460529818689
1900-01-01 13:33:21.200,34.0,1.791759469228055
1900-01-01 13:33:21.300,0.0,0.0
1900-01-01 13:33:21.400,0.0,-4.430816798843313
1900-01-01 13:33:21.500,0.0,0.0
1900-01-01 13:33:21.600,0.0,0.0
1900-01-01 13:33:21.700,0.0,0.0
1900-01-01 13:33:21.800,0.0,0.0
1900-01-01 13:33:21.900,0.0,0.0
1900-01-01 13:33:22.000,0.0,0.0
1900-01-01 13:33:22.100,0.0,-1.1406757482764296
1900-01-01 13:33:22.200,0.0,0.0
1900-01-01 13:33:22.300,0.0,0.0
1900-01-01 13:33:22.400,94.0,0.7920329760349611
1900-01-01 13:33:22.500,0.0,-1.0133935622929997
1900-01-01 13:33:22.600,0.0,5.453517563791868
1900-01-01 13:33:22.700,0.0,-4.852030263919617
1900-01-01 13:33:22.800,0.0,1.8292478128326
1900-01-01 13:33:22.900,78.0,-1.123930096652399
1900-01-01 13:33:23.000,0.0,0.0
1900-01-01 13:33:23.100,0.0,-0.3869030902481056
1900-01-01 13:33:23.200,0.0,0.0
1900-01-01 13:33:23.300,17.0,0.1602174325094965
1900-01-01 13:33:23.400,0.0,0.0
1900-01-01 13:33:23.500,-170.0,3.301198809145714
1900-01-01 13:33:23.600,0.0,1.791759469228055
1900-01-01 13:33:23.700,0.0,0.0
1900-01-01 13:33:23.800,0.0,0.0
1900-01-01 13:33:23.900,0.0,0.0
1900-01-01 13:33:24.000,0.0,0.0
1900-01-01 13:33:24.100,0.0,-1.7917594692280547
1900-01-01 13:33:24.200,33.0,11.260652502908403
1900-01-01 13:33:24.300,53.0,-7.750471229864229
1900-01-01 13:33:24.400,5.0,-1.393729339607409
1900-01-01 13:33:24.500,7.0,3.188864746452161
1900-01-01 13:33:24.600,-1.0,0.4613455665026209
1900-01-01 13:33:24.700,0.0,0.0
1900-01-01 13:33:24.800,-1.0,-4.343357493514727
1900-01-01 13:33:24.900,0.0,0.0
1900-01-01 13:33:25.000,0.0,0.0
1900-01-01 13:33:25.100,-17.0,3.278137288904928
1900-01-01 13:33:25.200,-66.0,-8.367155539256355
1900-01-01 13:33:25.300,-5.0,-0.3099611110728806
1900-01-01 13:33:25.400,0.0,0.0
1900-01-01 13:33:25.500,0.0,0.0
1900-01-01 13:33:25.600,0.0,0.0
1900-01-01 13:33:25.700,0.0,0.7888016537055953
1900-01-01 13:33:25.800,0.0,0.0
1900-01-01 13:33:25.900,0.0,0.0
1900-01-01 13:33:26.000,0.0,0.0
1900-01-01 13:33:26.100,0.0,0.0
1900-01-01 13:33:26.200,0.0,0.0
1900-01-01 13:33:26.300,29.0,7.759187438507795
1900-01-01 13:33:26.400,-91.0,0.1967102942460545
1900-01-01 13:33:26.500,58.0,-2.339399066116764
1900-01-01 13:33:26.600,-29.0,2.277267285009757
1900-01-01 13:33:26.700,6.0,-0.1082135846402327
1900-01-01 13:33:26.800,15.0,-7.4405407544073086
1900-01-01 13:33:26.900,40.0,2.817305561021576
1900-01-01 13:33:27.000,0.0,0.0
1900-01-01 13:33:27.100,0.0,4.670155036077505
1900-01-01 13:33:27.200,0.0,-4.276666119016055
1900-01-01 13:33:27.300,0.0,1.791759469228055
1900-01-01 13:33:27.400,0.0,0.0
1900-01-01 13:33:27.500,0.0,2.2972569137624204
1900-01-01 13:33:27.600,0.0,0.0
1900-01-01 13:33:27.700,28.0,2.7386128515123755
1900-01-01 13:33:27.800,49.0,2.897012693573166
1900-01-01 13:33:27.900,0.0,0.0
1900-01-01 13:33:28.000,0.0,0.0
1900-01-01 13:33:28.100,0.0,0.0
1900-01-01 13:33:28.200,-16.0,-5.539479423364925
1900-01-01 13:33:28.300,3.0,1.2252753850298048
1900-01-01 13:33:28.400,-6.0,2.9279096772152293
1900-01-01 13:33:28.500,-56.0,11.121126547625876
1900-01-01 13:33:28.600,36.0,0.5596157879354227
1900-01-01 13:33:28.700,0.0,-6.611765286864986
1900-01-01 13:33:28.800,0.0,0.0
1900-01-01 13:33:28.900,0.0,0.0
1900-01-01 13:33:29.000,0.0,0.0
1900-01-01 13:33:29.100,0.0,0.0
1900-01-01 13:33:29.200,-34.0,14.279672155726375
1900-01-01 13:33:29.300,0.0,0.1075808139922065
1900-01-01 13:33:29.400,0.0,0.0
1900-01-01 13:33:29.500,0.0,0.0507021031199621
1900-01-01 13:33:29.600,14.0,-3.207702524270075
1900-01-01 13:33:29.700,0.0,0.0
1900-01-01 13:33:29.800,-12.0,-4.499809670330265
1900-01-01 13:33:29.900,8.0,0.0379770423880239
1900-01-01 13:33:30.000,0.0,0.0
1900-01-01 13:33:30.100,0.0,-1.1786549963416455
1900-01-01 13:33:30.200,-5.0,0.8061569374636703
1900-01-01 13:33:30.300,0.0,-0.0657087962857607
1900-01-01 13:33:30.400,-24.0,-0.6311517193988454
1900-01-01 13:33:30.500,-137.0,-5.94091226794515
1900-01-01 13:33:30.600,0.0,0.0
1900-01-01 13:33:30.700,-19.0,-2.03861954715958
1900-01-01 13:33:30.800,0.0,-0.1815945484013377
1900-01-01 13:33:30.900,-14.0,0.0168071183163807
1900-01-01 13:33:31.000,0.0,0.0
1900-01-01 13:33:31.100,0.0,0.6465790150827337
1900-01-01 13:33:31.200,0.0,0.0
1900-01-01 13:33:31.300,0.0,0.0
1900-01-01 13:33:31.400,-10.0,0.8484133094710695
1900-01-01 13:33:31.500,0.0,0.0
1900-01-01 13:33:31.600,3.0,-1.539668341878976
1900-01-01 13:33:31.700,0.0,0.0
1900-01-01 13:33:31.800,0.0,0.2041708740443604
1900-01-01 13:33:31.900,0.0,-0.95680769453968
1900-01-01 13:33:32.000,0.0,0.0
1900-01-01 13:33:32.100,-43.0,1.1282489654538024
1900-01-01 13:33:32.200,0.0,-8.121391647542495
1900-01-01 13:33:32.300,-67.0,6.378255893918902
1900-01-01 13:33:32.400,3.0,-6.217136544775551
1900-01-01 13:33:32.500,0.0,-0.4382068551637363
1900-01-01 13:33:32.600,0.0,0.0
1900-01-01 13:33:32.700,131.0,4.728023437938751
1900-01-01 13:33:32.800,0.0,0.0
1900-01-01 13:33:32.900,0.0,0.0
1900-01-01 13:33:33.000,0.0,0.0
1900-01-01 13:33:33.100,0.0,0.0
1900-01-01 13:33:33.200,0.0,-4.852030263919617
1900-01-01 13:33:33.300,0.0,0.0
1900-01-01 13:33:33.400,0.0,1.5689891218741383
1900-01-01 13:33:33.500,0.0,-0.4175747256936164
1900-01-01 13:33:33.600,0.0,2.201843523192513
1900-01-01 13:33:33.700,0.0,1.836879904508525
1900-01-01 13:33:33.800,0.0,-4.219507705176107
1900-01-01 13:33:33.900,0.0,-0.2273094350136477
1900-01-01 13:33:34.000,0.0,0.0
1900-01-01 13:33:34.100,0.0,-0.6603397208971233
1900-01-01 13:33:34.200,0.0,2.820320125060971
1900-01-01 13:33:34.300,0.0,0.7472144018302211
1900-01-01 13:33:34.400,0.0,4.04305126783455
1900-01-01 13:33:34.500,0.0,0.0
1900-01-01 13:33:34.600,0.0,0.0
1900-01-01 13:33:34.700,0.0,-5.903905074736037
1900-01-01 13:33:34.800,0.0,-0.1978257433299197
1900-01-01 13:33:34.900,0.0,7.352441100243582
1900-01-01 13:33:35.000,0.0,0.0
1900-01-01 13:33:35.100,-23.0,5.471478504784917
1900-01-01 13:33:35.200,-7.0,1.933171123277883
1900-01-01 13:33:35.300,0.0,0.0
1900-01-01 13:33:35.400,0.0,0.0
1900-01-01 13:33:35.500,0.0,-6.99576615630485
1900-01-01 13:33:35.600,0.0,0.0
1900-01-01 13:33:35.700,-16.0,1.1618478780252652
1900-01-01 13:33:35.800,151.0,-1.32436680752304
1900-01-01 13:33:35.900,4.0,0.9044562742271522
1900-01-01 13:33:36.000,0.0,0.0
1900-01-01 13:33:36.100,0.0,-0.0692179868595306
1900-01-01 13:33:36.200,0.0,0.6060190970287813
1900-01-01 13:33:36.300,0.0,0.0
1900-01-01 13:33:36.400,53.0,1.3385036972835431
1900-01-01 13:33:36.500,0.0,0.0
1900-01-01 13:33:36.600,15.0,-1.7514855700901149
1900-01-01 13:33:36.700,58.0,-0.0819977425093396
1900-01-01 13:33:36.800,0.0,0.4575811092471782
1900-01-01 13:33:36.900,9.0,0.0140632094560171
1900-01-01 13:33:37.000,0.0,0.0
1900-01-01 13:33:37.100,74.0,5.569970012090258
1900-01-01 13:33:37.200,-11.0,-0.014815085785141
1900-01-01 13:33:37.300,5.0,-2.995732273553991
1900-01-01 13:33:37.400,13.0,4.499809670330265
1900-01-01 13:33:37.500,22.0,-6.025865973825314
1900-01-01 13:33:37.600,0.0,1.7348111173571594
1900-01-01 13:33:37.700,0.0,0.0
1900-01-01 13:33:37.800,22.0,4.763909887230856
1900-01-01 13:33:37.900,-29.0,0.0544228812939713
1900-01-01 13:33:38.000,0.0,0.0
1900-01-01 13:33:38.100,-109.0,7.8724551500639794
1900-01-01 13:33:38.200,53.0,0.8266785731844681
1900-01-01 13:33:38.300,0.0,0.0
1900-01-01 13:33:38.400,0.0,0.0
1900-01-01 13:33:38.500,60.0,1.833035905928365
1900-01-01 13:33:38.600,-32.0,7.266546292325122
1900-01-01 13:33:38.700,0.0,0.0
1900-01-01 13:33:38.800,24.0,-10.995679273401317
1900-01-01 13:33:38.900,-41.0,8.97148787178432
1900-01-01 13:33:39.000,0.0,0.0
1900-01-01 13:33:39.100,0.0,-0.0504308536268922
1900-01-01 13:33:39.200,0.0,-0.1490355791604871
1900-01-01 13:33:39.300,0.0,0.0312525435041042
1900-01-01 13:33:39.400,0.0,-0.3020708099038813
1900-01-01 13:33:39.500,0.0,0.0
1900-01-01 13:33:39.600,0.0,0.0
1900-01-01 13:33:39.700,0.0,0.8732377665659494
1900-01-01 13:33:39.800,0.0,0.0877555907621641
1900-01-01 13:33:39.900,0.0,-0.1972131858835069
1900-01-01 13:33:40.000,0.0,0.0
1900-01-01 13:33:40.100,0.0,-2.0910071848223013
1900-01-01 13:33:40.200,0.0,1.1901429531804264
1900-01-01 13:33:40.300,0.0,-0.1909490511442451
1900-01-01 13:33:40.400,0.0,0.2206404210960917
1900-01-01 13:33:40.500,0.0,-0.0026990569691647
1900-01-01 13:33:40.600,0.0,-0.3172438777008373
1900-01-01 13:33:40.700,0.0,0.1012537337051719
1900-01-01 13:33:40.800,0.0,0.0
1900-01-01 13:33:40.900,0.0,8.062485723890525
1900-01-01 13:33:41.000,0.0,0.0
1900-01-01 13:33:41.100,0.0,0.5756263220993931
1900-01-01 13:33:41.200,0.0,0.6293472328729859
1900-01-01 13:33:41.300,0.0,-0.3776303091147204
1900-01-01 13:33:41.400,0.0,-0.2719337154836418
1900-01-01 13:33:41.500,0.0,-0.0352929530411092
1900-01-01 13:33:41.600,0.0,-0.5933157063812646
1900-01-01 13:33:41.700,0.0,0.7254080427781662
1900-01-01 13:33:41.800,0.0,0.0
1900-01-01 13:33:41.900,0.0,0.3630372987600005
1900-01-01 13:33:42.000,0.0,0.0
1900-01-01 13:33:42.100,0.0,-0.5389965007326869
1900-01-01 13:33:42.200,0.0,-0.7236839044200267
1900-01-01 13:33:42.300,0.0,0.0
1900-01-01 13:33:42.400,0.0,2.135168514368476
1900-01-01 13:33:42.500,0.0,-1.5485408564164067
1900-01-01 13:33:42.600,0.0,0.0333364202675916
1900-01-01 13:33:42.700,0.0,0.0
1900-01-01 13:33:42.800,0.0,-0.0504308536268922
1900-01-01 13:33:42.900,0.0,-0.4795730802618863
1900-01-01 13:33:43.000,0.0,0.0
1900-01-01 13:33:43.100,0.0,0.7284691276785109
1900-01-01 13:33:43.200,0.0,-0.8308175928663459
1900-01-01 13:33:43.300,0.0,0.0
1900-01-01 13:33:43.400,0.0,0.1910552367627094
1900-01-01 13:33:43.500,0.0,0.0
1900-01-01 13:33:43.600,0.0,0.2890836143770698
1900-01-01 13:33:43.700,0.0,0.0
1900-01-01 13:33:43.800,0.0,0.2808309257589276
1900-01-01 13:33:43.900,0.0,0.0
1900-01-01 13:33:44.000,0.0,0.0
1900-01-01 13:33:44.100,0.0,-0.0920368544593563
1900-01-01 13:33:44.200,0.0,0.0
1900-01-01 13:33:44.300,0.0,-0.1032718978614095
1900-01-01 13:33:44.400,0.0,0.0
1900-01-01 13:33:44.500,0.0,-0.0578474512819422
1900-01-01 13:33:44.600,0.0,-0.0034502621921514
1900-01-01 13:33:44.700,0.0,-0.0719734996250895
1900-01-01 13:33:44.800,0.0,-3.108564804050518
1900-01-01 13:33:44.900,0.0,-5.696793825120524
1900-01-01 13:33:45.000,0.0,0.0
1900-01-01 13:33:45.100,0.0,0.0480049265947295
1900-01-01 13:33:45.200,0.0,-0.0252330586304534
1900-01-01 13:33:45.300,0.0,-0.0170944333593006
1900-01-01 13:33:45.400,0.0,0.0
1900-01-01 13:33:45.500,0.0,0.009360442759565
1900-01-01 13:33:45.600,0.0,-7.306390017794305
1900-01-01 13:33:45.700,0.0,-0.2067944133126795
1900-01-01 13:33:45.800,0.0,-1.1116225254041256
1900-01-01 13:33:45.900,0.0,0.0597192347016228
1900-01-01 13:33:46.000,0.0,0.0
1900-01-01 13:33:46.100,0.0,8.01035023661374
1900-01-01 13:33:46.200,0.0,-8.024534871605695
1900-01-01 13:33:46.300,0.0,0.0
1900-01-01 13:33:46.400,0.0,7.743919966377005
1900-01-01 13:33:46.500,0.0,0.614366302706832
1900-01-01 13:33:46.600,0.0,3.3876898254247947
1900-01-01 13:33:46.700,0.0,0.0
1900-01-01 13:33:46.800,0.0,-5.996013010675633
1900-01-01 13:33:46.900,0.0,-1.5740741584215714
1900-01-01 13:33:47.000,0.0,0.0
1900-01-01 13:33:47.100,0.0,7.920809679288601
1900-01-01 13:33:47.200,0.0,0.0505522791628312
1900-01-01 13:33:47.300,0.0,1.2980334525419677
1900-01-01 13:33:47.400,0.0,5.966146739123692
1900-01-01 13:33:47.500,0.0,1.3137236682850555
1900-01-01 13:33:47.600,0.0,-0.0571584138399487
1900-01-01 13:33:47.700,0.0,0.0
1900-01-01 13:33:47.800,0.0,0.0
1900-01-01 13:33:47.900,0.0,0.0689928714869516
1900-01-01 13:33:48.000,0.0,0.1353231866892845
1900-01-01 13:33:48.100,0.0,0.1893145922849255
1900-01-01 13:33:48.200,0.0,0.237866792867103
1900-01-01 13:33:48.300,0.0,-0.0190616431514909
1900-01-01 13:33:48.400,0.0,7.170788216159263
1900-01-01 13:33:48.500,0.0,0.558360334233571
1900-01-01 13:33:48.600,0.0,-0.9078537125612822
1900-01-01 13:33:48.700,0.0,-6.575912310744588
1900-01-01 13:33:48.800,0.0,-0.003780722839906
1900-01-01 13:33:48.900,0.0,0.0
1900-01-01 13:33:49.000,0.0,0.0
1900-01-01 13:33:49.100,0.0,-0.5208382230584196
1900-01-01 13:33:49.200,0.0,0.0
1900-01-01 13:33:49.300,0.0,-0.0841870862278679
1900-01-01 13:33:49.400,0.0,0.0
1900-01-01 13:33:49.500,0.0,0.6786496054934585
1900-01-01 13:33:49.600,0.0,0.037867119635516
1900-01-01 13:33:49.700,0.0,-0.4236213641448434
1900-01-01 13:33:49.800,0.0,0.0
1900-01-01 13:33:49.900,0.0,0.0
1900-01-01 13:33:50.000,0.0,0.0
1900-01-01 13:33:50.100,0.0,3.683109371314465
1900-01-01 13:33:50.200,0.0,-2.862200880929469
1900-01-01 13:33:50.300,0.0,0.1067620575831145
