seq,time,bid_price,bid_size,ask_price,ask_size
267,2025-09-13 12:34:46,115715.99,9.15139,115716.0,2.54544
268,2025-09-13 12:34:46,115715.99,9.15139,115716.0,2.92794
269,2025-09-13 12:34:46,115715.99,9.15144,115716.0,2.92794
270,2025-09-13 12:34:46,115715.99,9.15139,115716.0,2.92794
271,2025-09-13 12:34:46,115715.99,9.15139,115716.0,2.92737
272,2025-09-13 12:34:47,115715.99,9.15139,115716.0,2.92749
273,2025-09-13 12:34:47,115715.99,9.15077,115716.0,2.92749
274,2025-09-13 12:34:47,115715.99,9.15077,115716.0,2.92743
275,2025-09-13 12:34:47,115715.99,9.15077,115716.0,2.90222
276,2025-09-13 12:34:47,115715.99,9.16874,115716.0,2.90222
277,2025-09-13 12:34:47,115715.99,9.16698,115716.0,2.90222
278,2025-09-13 12:34:47,115715.99,9.16698,115716.0,2.90217
279,2025-09-13 12:34:47,115715.99,9.16443,115716.0,2.90217
280,2025-09-13 12:34:47,115715.99,9.16699,115716.0,2.90217
281,2025-09-13 12:34:47,115715.99,9.16699,115716.0,2.90222
282,2025-09-13 12:34:48,115715.99,9.16699,115716.0,2.9457
283,2025-09-13 12:34:48,115715.99,9.16223,115716.0,2.9457
284,2025-09-13 12:34:48,115715.99,9.1605,115716.0,2.9457
285,2025-09-13 12:34:48,115715.99,9.1605,115716.0,2.94543
286,2025-09-13 12:34:48,115715.99,9.16036,115716.0,2.94543
287,2025-09-13 12:34:48,115715.99,9.16036,115716.0,2.56293
288,2025-09-13 12:34:48,115715.99,9.4246,115716.0,2.56293
289,2025-09-13 12:34:48,115715.99,9.94295,115716.0,2.56293
290,2025-09-13 12:34:48,115715.99,9.9429,115716.0,2.56293
291,2025-09-13 12:34:48,115715.99,9.94285,115716.0,2.56293
292,2025-09-13 12:34:48,115715.99,9.94285,115716.0,2.56298
293,2025-09-13 12:34:48,115715.99,9.93729,115716.0,2.56298
294,2025-09-13 12:34:48,115715.99,9.93729,115716.0,2.56304
295,2025-09-13 12:34:49,115715.99,9.91932,115716.0,2.56304
296,2025-09-13 12:34:49,115715.99,9.91932,115716.0,2.56204
297,2025-09-13 12:34:49,115715.99,9.40097,115716.0,2.56204
298,2025-09-13 12:34:49,115715.99,9.91932,115716.0,2.56204
299,2025-09-13 12:34:49,115715.99,9.88854,115716.0,2.56204
300,2025-09-13 12:34:49,115715.99,9.88509,115716.0,2.56204
301,2025-09-13 12:34:49,115715.99,9.88164,115716.0,2.56204
302,2025-09-13 12:34:49,115715.99,9.88164,115716.0,2.5535
303,2025-09-13 12:34:49,115715.99,9.36329,115716.0,2.5535
304,2025-09-13 12:34:49,115715.99,9.88164,115716.0,2.5535
305,2025-09-13 12:34:49,115715.99,9.36329,115716.0,2.5535
306,2025-09-13 12:34:49,115715.99,9.36674,115716.0,2.5535
307,2025-09-13 12:34:49,115715.99,9.37019,115716.0,2.5535
308,2025-09-13 12:34:49,115715.99,9.40097,115716.0,2.5535
309,2025-09-13 12:34:49,115715.99,9.40102,115716.0,2.5535
310,2025-09-13 12:34:49,115715.99,9.40089,115716.0,2.5535
311,2025-09-13 12:34:49,115715.99,9.40104,115716.0,2.5535
312,2025-09-13 12:34:49,115715.99,9.39628,115716.0,2.5535
313,2025-09-13 12:34:50,115715.99,9.40364,115716.0,2.5535
314,2025-09-13 12:34:50,115715.99,9.40364,115716.0,2.49333
315,2025-09-13 12:34:50,115715.99,9.40364,115716.0,2.4912
316,2025-09-13 12:34:50,115715.99,9.40364,115716.0,2.49332
317,2025-09-13 12:34:50,115715.99,9.40141,115716.0,2.49332
318,2025-09-13 12:34:51,115715.99,9.39969,115716.0,2.49332
319,2025-09-13 12:34:51,115715.99,9.40969,115716.0,2.49332
320,2025-09-13 12:34:51,115715.99,9.40969,115716.0,2.50451
321,2025-09-13 12:34:51,115715.99,9.37891,115716.0,2.50451
322,2025-09-13 12:34:51,115715.99,9.11467,115716.0,2.50451
323,2025-09-13 12:34:51,115715.99,9.11467,115716.0,2.55451
324,2025-09-13 12:34:51,115715.99,9.11467,115716.0,2.74161
325,2025-09-13 12:34:51,115715.99,9.11122,115716.0,2.74161
326,2025-09-13 12:34:51,115715.99,9.10777,115716.0,2.74161
327,2025-09-13 12:34:51,115715.99,9.10777,115716.0,2.94161
328,2025-09-13 12:34:51,115715.99,9.10777,115716.0,2.94145
329,2025-09-13 12:34:51,115715.99,9.10777,115716.0,2.93591
330,2025-09-13 12:34:51,115715.99,9.10777,115716.0,2.93596
331,2025-09-13 12:34:51,115715.99,9.10777,115716.0,2.93601
332,2025-09-13 12:34:51,115715.99,9.10782,115716.0,2.93601
333,2025-09-13 12:34:51,115715.99,9.10782,115716.0,2.93606
334,2025-09-13 12:34:51,115715.99,9.10782,115716.0,2.93611
335,2025-09-13 12:34:51,115715.99,9.11127,115716.0,2.93611
336,2025-09-13 12:34:51,115715.99,9.11472,115716.0,2.93611
337,2025-09-13 12:34:51,115715.99,9.1455,115716.0,2.93611
338,2025-09-13 12:34:51,115715.99,9.1455,115716.0,2.93606
339,2025-09-13 12:34:51,115715.99,9.1455,115716.0,2.93601
340,2025-09-13 12:34:52,115715.99,9.1455,115716.0,2.89253
341,2025-09-13 12:34:52,115715.99,9.14545,115716.0,2.89253
342,2025-09-13 12:34:52,115715.99,9.1455,115716.0,2.89253
343,2025-09-13 12:34:52,115715.99,9.1455,115716.0,2.88993
344,2025-09-13 12:34:52,115715.99,9.1455,115716.0,2.83993
345,2025-09-13 12:34:52,115715.99,9.1455,115716.0,2.83988
346,2025-09-13 12:34:52,115715.99,9.1455,115716.0,2.83555
347,2025-09-13 12:34:52,115715.99,9.1455,115716.0,2.83543
348,2025-09-13 12:34:52,115715.99,9.14545,115716.0,2.83543
349,2025-09-13 12:34:52,115715.99,9.14545,115716.0,2.83538
350,2025-09-13 12:34:52,115715.99,9.14545,115716.0,2.83533
351,2025-09-13 12:34:52,115715.99,9.14545,115716.0,2.83525
352,2025-09-13 12:34:52,115715.99,9.11467,115716.0,2.83525
353,2025-09-13 12:34:52,115715.99,9.11122,115716.0,2.83525
354,2025-09-13 12:34:52,115715.99,9.10777,115716.0,2.83525
355,2025-09-13 12:34:53,115715.99,9.10777,115716.0,3.21775
356,2025-09-13 12:34:53,115715.99,9.10777,115716.0,3.26775
357,2025-09-13 12:34:53,115715.99,9.13855,115716.0,3.26775
358,2025-09-13 12:34:53,115715.99,9.13855,115716.0,3.2678
359,2025-09-13 12:34:53,115715.99,9.13855,115716.0,3.26775
360,2025-09-13 12:34:53,115715.99,9.13855,115716.0,3.2678
361,2025-09-13 12:34:53,115715.99,9.142,115716.0,3.2678
362,2025-09-13 12:34:53,115715.99,9.14545,115716.0,3.2678
363,2025-09-13 12:34:53,115715.99,9.1454,115716.0,3.2678
364,2025-09-13 12:34:53,115715.99,9.14545,115716.0,3.2678
365,2025-09-13 12:34:53,115715.99,9.14545,115716.0,3.12406
366,2025-09-13 12:34:53,115715.99,9.14545,115716.0,3.07406
367,2025-09-13 12:34:53,115715.99,9.14545,115716.0,2.69156
368,2025-09-13 12:34:53,115715.99,9.1454,115716.0,2.69156
369,2025-09-13 12:34:53,115715.99,9.14545,115716.0,2.69156
370,2025-09-13 12:34:53,115715.99,9.14513,115716.0,2.69156
371,2025-09-13 12:34:53,115715.99,9.14544,115716.0,2.69156
372,2025-09-13 12:34:54,115715.99,9.14544,115716.0,2.6915
373,2025-09-13 12:34:54,115715.99,9.14535,115716.0,2.6915
374,2025-09-13 12:34:54,115715.99,9.14535,115716.0,2.69145
375,2025-09-13 12:34:54,115715.99,9.1454,115716.0,2.69145
376,2025-09-13 12:34:54,115715.99,9.1454,115716.0,2.69109
377,2025-09-13 12:34:54,115715.99,9.14535,115716.0,2.69109
378,2025-09-13 12:34:54,115715.99,9.14535,115716.0,2.68976
379,2025-09-13 12:34:55,115715.99,9.14535,115716.0,2.68981
380,2025-09-13 12:34:55,115715.99,9.1453,115716.0,2.68981
381,2025-09-13 12:34:55,115715.99,9.14535,115716.0,2.68981
382,2025-09-13 12:34:55,115715.99,9.1447,115716.0,2.68981
383,2025-09-13 12:34:55,115715.99,9.1447,115716.0,2.68987
384,2025-09-13 12:34:55,115715.99,9.1447,115716.0,2.68946
385,2025-09-13 12:34:55,115715.99,9.1447,115716.0,2.6894
386,2025-09-13 12:34:55,115715.99,9.1447,115716.0,2.68935
387,2025-09-13 12:34:55,115715.99,9.1447,115716.0,2.68797
388,2025-09-13 12:34:55,115715.99,9.1447,115716.0,2.68792
389,2025-09-13 12:34:56,115715.99,9.1447,115716.0,2.68797
390,2025-09-13 12:34:56,115715.99,9.14465,115716.0,2.68797
391,2025-09-13 12:34:56,115715.99,9.1447,115716.0,2.68797
392,2025-09-13 12:34:56,115715.99,9.14935,115716.0,2.68797
393,2025-09-13 12:34:56,115715.99,9.14894,115716.0,2.68797
394,2025-09-13 12:34:56,115715.99,9.14889,115716.0,2.68797
395,2025-09-13 12:34:56,115715.99,9.14889,115716.0,2.68792
396,2025-09-13 12:34:56,115715.99,9.14894,115716.0,2.68792
397,2025-09-13 12:34:56,115715.99,9.14863,115716.0,2.68792
398,2025-09-13 12:34:56,115715.99,9.14896,115716.0,2.68792
399,2025-09-13 12:34:57,115715.99,9.14896,115716.0,2.68787
400,2025-09-13 12:34:57,115715.99,9.14891,115716.0,2.68787
401,2025-09-13 12:34:57,115715.99,9.14891,115716.0,2.68762
402,2025-09-13 12:34:57,115715.99,9.14886,115716.0,2.68762
403,2025-09-13 12:34:57,115715.99,9.14891,115716.0,2.68762
404,2025-09-13 12:34:57,115715.99,9.14891,115716.0,3.07012
405,2025-09-13 12:34:57,115715.99,9.14891,115716.0,3.06757
406,2025-09-13 12:34:57,115715.99,9.14891,115716.0,3.06752
407,2025-09-13 12:34:57,115715.99,9.14891,115716.0,3.06757
408,2025-09-13 12:34:57,115715.99,9.14876,115716.0,3.06757
409,2025-09-13 12:34:57,115715.99,9.14894,115716.0,3.06757
410,2025-09-13 12:34:57,115715.99,9.14638,115716.0,3.06757
411,2025-09-13 12:34:57,115715.99,9.14942,115716.0,3.06757
412,2025-09-13 12:34:58,115715.99,9.14937,115716.0,3.06757
413,2025-09-13 12:34:58,115715.99,9.14942,115716.0,3.06757
414,2025-09-13 12:34:58,115715.99,9.14942,115716.0,3.06657
415,2025-09-13 12:34:58,115715.99,9.14852,115716.0,3.06657
416,2025-09-13 12:34:58,115715.99,9.14852,115716.0,3.06652
417,2025-09-13 12:34:58,115715.99,9.14852,115716.0,3.11652
418,2025-09-13 12:34:58,115715.99,9.13988,115716.0,3.11652
419,2025-09-13 12:34:59,115715.99,9.13988,115716.0,3.11555
420,2025-09-13 12:34:59,115715.99,9.13983,115716.0,3.11555
421,2025-09-13 12:34:59,115715.99,9.13988,115716.0,3.11555
422,2025-09-13 12:34:59,115715.99,9.13988,115716.0,3.1069
423,2025-09-13 12:34:59,115715.99,9.13988,115716.0,3.10695
424,2025-09-13 12:34:59,115715.99,9.13988,115716.0,3.107
425,2025-09-13 12:34:59,115715.99,9.13978,115716.0,3.107
426,2025-09-13 12:34:59,115715.99,9.13978,115716.0,3.10695
427,2025-09-13 12:34:59,115715.99,9.13983,115716.0,3.10695
428,2025-09-13 12:34:59,115715.99,9.13983,115716.0,3.10521
429,2025-09-13 12:34:59,115715.99,9.13978,115716.0,3.10521
430,2025-09-13 12:34:59,115715.99,9.13983,115716.0,3.10521
431,2025-09-13 12:35:00,115715.99,9.13983,115716.0,3.10516
432,2025-09-13 12:35:00,115715.99,9.13983,115716.0,3.10521
433,2025-09-13 12:35:00,115715.99,9.13983,115716.0,3.10526
434,2025-09-13 12:35:00,115715.99,9.13978,115716.0,3.10526
435,2025-09-13 12:35:00,115715.99,9.13983,115716.0,3.10526
436,2025-09-13 12:35:00,115715.99,9.13983,115716.0,3.05526
437,2025-09-13 12:35:00,115715.99,9.1578,115716.0,3.05526
438,2025-09-13 12:35:00,115715.99,9.1575,115716.0,3.05526
439,2025-09-13 12:35:00,115715.99,9.1575,115716.0,3.05521
440,2025-09-13 12:35:00,115715.99,9.1575,115716.0,3.05515
441,2025-09-13 12:35:00,115715.99,9.15701,115716.0,3.05515
442,2025-09-13 12:35:00,115715.99,9.15706,115716.0,3.05515
443,2025-09-13 12:35:00,115715.99,9.15706,115716.0,2.67265
444,2025-09-13 12:35:01,115715.99,9.15706,115716.0,2.72182
445,2025-09-13 12:35:01,115715.99,9.15706,115716.0,3.10432
446,2025-09-13 12:35:02,115715.99,9.15706,115716.0,3.10438
447,2025-09-13 12:35:02,115715.99,9.15706,115716.0,3.10388
448,2025-09-13 12:35:02,115715.99,9.15701,115716.0,3.10388
449,2025-09-13 12:35:02,115715.99,9.15696,115716.0,3.10388
450,2025-09-13 12:35:02,115715.99,9.15701,115716.0,3.10388
451,2025-09-13 12:35:02,115715.99,9.15475,115716.0,3.10388
452,2025-09-13 12:35:02,115715.99,9.15475,115716.0,2.72138
453,2025-09-13 12:35:02,115715.99,9.13234,115716.0,2.72138
454,2025-09-13 12:35:02,115715.99,9.13152,115716.0,2.72138
455,2025-09-13 12:35:02,115715.99,9.13152,115716.0,2.7148
456,2025-09-13 12:35:02,115715.99,9.13082,115716.0,2.7148
457,2025-09-13 12:35:02,115715.99,9.13073,115716.0,2.7148
458,2025-09-13 12:35:02,115715.99,9.11276,115716.0,2.7148
459,2025-09-13 12:35:02,115715.99,9.11281,115716.0,2.7148
460,2025-09-13 12:35:03,115715.99,9.11286,115716.0,2.7148
461,2025-09-13 12:35:03,115715.99,9.11301,115716.0,2.7148
462,2025-09-13 12:35:03,115715.99,9.11301,115716.0,2.57105
463,2025-09-13 12:35:03,115715.99,9.11296,115716.0,2.57105
464,2025-09-13 12:35:03,115715.99,9.11296,115716.0,2.95355
465,2025-09-13 12:35:03,115715.99,9.11296,115716.0,3.00355
466,2025-09-13 12:35:03,115715.99,9.11301,115716.0,3.00355
467,2025-09-13 12:35:03,115715.99,9.11306,115716.0,3.00355
468,2025-09-13 12:35:03,115715.99,9.11301,115716.0,3.00355
469,2025-09-13 12:35:03,115715.99,9.11301,115716.0,3.0035
470,2025-09-13 12:35:03,115715.99,9.11301,115716.0,3.00355
471,2025-09-13 12:35:03,115715.99,9.11296,115716.0,3.00355
472,2025-09-13 12:35:03,115715.99,9.11291,115716.0,3.00355
473,2025-09-13 12:35:03,115715.99,9.11296,115716.0,3.00355
474,2025-09-13 12:35:03,115715.99,9.11301,115716.0,3.00355
475,2025-09-13 12:35:03,115715.99,9.11306,115716.0,3.00355
476,2025-09-13 12:35:03,115715.99,9.11306,115716.0,2.99747
477,2025-09-13 12:35:03,115715.99,9.11306,115716.0,3.00071
478,2025-09-13 12:35:03,115715.99,9.09946,115716.0,3.00071
479,2025-09-13 12:35:03,115715.99,9.09941,115716.0,3.00071
480,2025-09-13 12:35:03,115715.99,9.09941,115716.0,3.00119
481,2025-09-13 12:35:03,115715.99,9.09941,115716.0,3.00229
482,2025-09-13 12:35:04,115715.99,9.12941,115716.0,3.00229
483,2025-09-13 12:35:04,115715.99,9.12839,115716.0,3.00229
484,2025-09-13 12:35:04,115715.99,9.1282,115716.0,3.00229
485,2025-09-13 12:35:04,115715.99,9.1282,115716.0,3.00302
486,2025-09-13 12:35:04,115715.99,9.1282,115716.0,3.00229
487,2025-09-13 12:35:04,115715.99,9.1282,115716.0,3.00224
488,2025-09-13 12:35:04,115715.99,9.1282,115716.0,2.61974
489,2025-09-13 12:35:04,115715.99,9.1282,115716.0,2.6165
490,2025-09-13 12:35:04,115715.99,9.12815,115716.0,2.6165
491,2025-09-13 12:35:04,115715.99,9.1281,115716.0,2.6165
492,2025-09-13 12:35:04,115715.99,9.12815,115716.0,2.6165
493,2025-09-13 12:35:04,115715.99,9.1282,115716.0,2.6165
494,2025-09-13 12:35:04,115715.99,9.12516,115716.0,2.6165
495,2025-09-13 12:35:04,115715.99,9.12821,115716.0,2.6165
496,2025-09-13 12:35:05,115715.99,9.12808,115716.0,2.6165
497,2025-09-13 12:35:05,115715.99,9.14605,115716.0,2.6165
498,2025-09-13 12:35:05,115715.99,9.1461,115716.0,2.6165
499,2025-09-13 12:35:05,115715.99,9.14615,115716.0,2.6165
500,2025-09-13 12:35:05,115715.99,9.14615,115716.0,2.6164
501,2025-09-13 12:35:05,115715.99,9.14615,115716.0,2.5664
502,2025-09-13 12:35:05,115715.99,9.1461,115716.0,2.5664
503,2025-09-13 12:35:05,115715.99,9.14605,115716.0,2.5664
504,2025-09-13 12:35:05,115715.99,9.14605,115716.0,2.55521
505,2025-09-13 12:35:05,115715.99,9.146,115716.0,2.55521
506,2025-09-13 12:35:05,115715.99,9.146,115716.0,2.55496
507,2025-09-13 12:35:05,115715.99,9.146,115716.0,2.50579
508,2025-09-13 12:35:05,115715.99,9.146,115716.0,2.50479
509,2025-09-13 12:35:05,115715.99,9.14605,115716.0,2.50479
510,2025-09-13 12:35:05,115715.99,9.14596,115716.0,2.50479
511,2025-09-13 12:35:05,115715.99,9.14596,115716.0,2.50267
512,2025-09-13 12:35:05,115715.99,9.14596,115716.0,2.50475
513,2025-09-13 12:35:05,115715.99,9.14596,115716.0,2.51631
514,2025-09-13 12:35:05,115715.99,9.14608,115716.0,2.51631
515,2025-09-13 12:35:06,115715.99,9.14603,115716.0,2.51631
516,2025-09-13 12:35:06,115715.99,9.14598,115716.0,2.51631
517,2025-09-13 12:35:06,115715.99,9.14603,115716.0,2.51631
518,2025-09-13 12:35:06,115715.99,9.14608,115716.0,2.51631
519,2025-09-13 12:35:06,115715.99,9.14613,115716.0,2.51631
520,2025-09-13 12:35:06,115715.99,9.66464,115716.0,2.51631
521,2025-09-13 12:35:06,115715.99,9.14613,115716.0,2.51631
522,2025-09-13 12:35:06,115715.99,9.14608,115716.0,2.51631
523,2025-09-13 12:35:06,115715.99,9.14868,115716.0,2.51631
524,2025-09-13 12:35:06,115715.99,9.14873,115716.0,2.51631
525,2025-09-13 12:35:06,115715.99,9.14878,115716.0,2.51631
526,2025-09-13 12:35:06,115715.99,9.14883,115716.0,2.51631
527,2025-09-13 12:35:06,115715.99,9.14883,115716.0,2.51627
528,2025-09-13 12:35:06,115715.99,9.14878,115716.0,2.51627
529,2025-09-13 12:35:06,115715.99,9.14873,115716.0,2.51627
530,2025-09-13 12:35:07,115715.99,9.14873,115716.0,2.51632
531,2025-09-13 12:35:07,115715.99,9.14873,115716.0,2.50476
532,2025-09-13 12:35:07,115715.99,9.13076,115716.0,2.50476
533,2025-09-13 12:35:07,115715.99,9.13076,115716.0,2.5047
